Date,Crime Type,Location,Month,Latitude,Longitude
2022-11-04,Theft,Recreation Center,November,37.040143,-121.958331
2022-09-06,Vandalism,Dormitory,September,37.081084,-121.965181
2022-10-18,Burglary,Recreation Center,October,37.021145,-121.994062
2022-10-13,Drug Offense,Recreation Center,October,37.087603,-121.908145
2022-11-22,Burglary,Library,November,37.012012,-121.966553
2022-10-19,Burglary,Recreation Center,October,37.017537,-121.98841
2022-12-08,Theft,Library,December,37.089987,-121.994312
2022-04-30,Theft,Library,April,37.098049,-121.990355
2022-01-10,Assault,Cafeteria,January,37.086347,-121.943349
2022-08-25,Theft,Dormitory,August,37.036792,-121.965766
2022-06-12,Assault,Library,June,37.075736,-121.968543
2022-04-06,Assault,Library,April,37.065732,-121.948267
2022-08-27,Assault,Dormitory,August,37.048497,-121.909884
2022-03-03,Drug Offense,Classroom Building,March,37.055465,-121.917314
2022-10-17,Theft,Recreation Center,October,37.072557,-121.996144
2022-11-01,Assault,Library,November,37.077311,-121.978313
2022-05-25,Assault,Classroom Building,May,37.090315,-121.995708
2022-02-15,Burglary,Cafeteria,February,37.033307,-121.990027
2022-05-08,Drug Offense,Recreation Center,May,37.047559,-121.917998
2022-01-18,Vandalism,Dormitory,January,37.029819,-121.984907
2022-09-15,Theft,Recreation Center,September,37.033027,-121.918612
2022-04-23,Vandalism,Classroom Building,April,37.014038,-121.977264
2022-12-22,Vandalism,Recreation Center,December,37.006885,-121.929429
2022-06-06,Theft,Cafeteria,June,37.039523,-121.968916
2022-10-16,Theft,Classroom Building,October,37.071863,-121.966402
2022-04-24,Burglary,Recreation Center,April,37.072777,-121.91848
2022-12-24,Vandalism,Classroom Building,December,37.021766,-121.902618
2022-01-27,Burglary,Cafeteria,January,37.016236,-121.970916
2022-01-27,Assault,Recreation Center,January,37.01798,-121.965449
2022-04-30,Assault,Library,April,37.048006,-121.947782
2022-02-18,Assault,Cafeteria,February,37.085361,-121.911055
2022-06-06,Theft,Recreation Center,June,37.02201,-121.937711
2022-04-06,Theft,Cafeteria,April,37.01115,-121.954103
2022-07-10,Vandalism,Recreation Center,July,37.032233,-121.96835
2022-11-11,Theft,Recreation Center,November,37.048258,-121.927017
2022-07-07,Burglary,Cafeteria,July,37.006918,-121.912083
2022-11-25,Assault,Classroom Building,November,37.073481,-121.98235
2022-04-27,Drug Offense,Recreation Center,April,37.093916,-121.949369
2022-09-14,Assault,Library,September,37.099981,-121.980274
2022-11-29,Theft,Cafeteria,November,37.053491,-121.970975
2022-04-13,Burglary,Classroom Building,April,37.030417,-121.940893
2022-11-10,Vandalism,Cafeteria,November,37.092172,-121.919474
2022-05-30,Vandalism,Classroom Building,May,37.072394,-121.944083
2022-04-03,Theft,Cafeteria,April,37.09223,-121.950764
2022-05-16,Vandalism,Classroom Building,May,37.087383,-121.916602
2022-04-19,Assault,Dormitory,April,37.021384,-121.922877
2022-11-18,Theft,Classroom Building,November,37.001217,-121.967717
2022-03-12,Assault,Cafeteria,March,37.022957,-121.949314
2022-04-22,Theft,Dormitory,April,37.073685,-121.990232
2022-12-10,Assault,Cafeteria,December,37.051492,-121.906159
2022-01-30,Drug Offense,Library,January,37.022865,-121.932286
2022-10-17,Drug Offense,Dormitory,October,37.059288,-121.998994
2022-12-08,Burglary,Classroom Building,December,37.047583,-121.929123
2022-08-28,Drug Offense,Recreation Center,August,37.004398,-121.912048
2022-05-05,Burglary,Recreation Center,May,37.052008,-121.996934
2022-09-04,Assault,Cafeteria,September,37.022441,-121.904632
2022-06-30,Vandalism,Cafeteria,June,37.058232,-121.989253
2022-02-21,Burglary,Recreation Center,February,37.028754,-121.95433
2022-07-01,Assault,Recreation Center,July,37.002095,-121.958838
2022-09-25,Theft,Classroom Building,September,37.048946,-121.975632
2022-12-27,Drug Offense,Cafeteria,December,37.058864,-121.924676
2022-02-18,Burglary,Recreation Center,February,37.023583,-121.93795
2022-01-12,Theft,Library,January,37.063962,-121.905146
2022-11-09,Assault,Classroom Building,November,37.077828,-121.915165
2022-06-21,Theft,Recreation Center,June,37.049042,-121.981465
2022-04-05,Assault,Classroom Building,April,37.099582,-121.987064
2022-08-31,Vandalism,Library,August,37.047146,-121.993191
2022-07-02,Assault,Dormitory,July,37.094385,-121.903508
2022-05-07,Theft,Dormitory,May,37.071939,-121.965001
2022-07-27,Drug Offense,Recreation Center,July,37.025438,-121.97347
2022-03-10,Drug Offense,Recreation Center,March,37.012729,-121.947419
2022-05-17,Assault,Dormitory,May,37.014182,-121.968327
2022-07-29,Drug Offense,Classroom Building,July,37.062671,-121.927246
2022-06-11,Assault,Classroom Building,June,37.002427,-121.956988
2022-01-09,Theft,Cafeteria,January,37.065212,-121.914675
2022-01-26,Drug Offense,Library,January,37.047532,-121.903079
2022-12-21,Assault,Classroom Building,December,37.026563,-121.998649
2022-03-18,Burglary,Cafeteria,March,37.048375,-121.974389
2022-10-20,Assault,Recreation Center,October,37.082372,-121.976723
2022-11-17,Burglary,Dormitory,November,37.031063,-121.920877
2022-05-22,Burglary,Library,May,37.071514,-121.944195
2022-01-17,Drug Offense,Classroom Building,January,37.070495,-121.958136
2022-01-12,Vandalism,Recreation Center,January,37.000531,-121.998864
2022-09-10,Theft,Library,September,37.051122,-121.991671
2022-09-30,Drug Offense,Library,September,37.005108,-121.903448
2022-09-03,Drug Offense,Classroom Building,September,37.0859,-121.984797
2022-01-10,Assault,Classroom Building,January,37.000066,-121.905833
2022-06-09,Assault,Dormitory,June,37.027833,-121.98141
2022-07-13,Assault,Cafeteria,July,37.069151,-121.98911
2022-10-25,Theft,Cafeteria,October,37.026465,-121.902491
2022-12-03,Theft,Cafeteria,December,37.063946,-121.947932
2022-03-09,Assault,Library,March,37.039792,-121.92255
2022-09-17,Theft,Recreation Center,September,37.014096,-121.903266
2022-06-29,Vandalism,Cafeteria,June,37.086112,-121.938234
2022-07-27,Vandalism,Library,July,37.004291,-121.929914
2022-01-25,Vandalism,Classroom Building,January,37.091328,-121.947542
2022-01-18,Assault,Library,January,37.035422,-121.987972
2022-07-28,Theft,Cafeteria,July,37.07549,-121.911498
2022-08-15,Drug Offense,Dormitory,August,37.010025,-121.924102
2022-05-30,Vandalism,Dormitory,May,37.001706,-121.903295
2022-02-01,Burglary,Dormitory,February,37.061506,-121.944756
2022-08-02,Assault,Recreation Center,August,37.029595,-121.907071
2022-01-30,Vandalism,Recreation Center,January,37.026591,-121.917185
2022-02-28,Vandalism,Recreation Center,February,37.098511,-121.92166
2022-06-03,Vandalism,Classroom Building,June,37.051899,-121.993393
2022-02-02,Assault,Library,February,37.047241,-121.956174
2022-07-04,Theft,Dormitory,July,37.02028,-121.957641
2022-11-18,Drug Offense,Classroom Building,November,37.035776,-121.983632
2022-01-26,Assault,Dormitory,January,37.044137,-121.97372
2022-06-13,Assault,Classroom Building,June,37.052206,-121.996484
2022-08-14,Vandalism,Recreation Center,August,37.090623,-121.918364
2022-04-05,Assault,Recreation Center,April,37.055258,-121.914819
2022-07-04,Theft,Library,July,37.09624,-121.988948
2022-09-17,Burglary,Dormitory,September,37.063083,-121.900201
2022-04-10,Drug Offense,Cafeteria,April,37.098789,-121.939668
2022-10-18,Theft,Dormitory,October,37.012802,-121.941681
2022-09-27,Vandalism,Dormitory,September,37.000206,-121.980109
2022-02-08,Drug Offense,Cafeteria,February,37.095612,-121.966956
2022-12-05,Drug Offense,Classroom Building,December,37.063839,-121.971914
2022-08-30,Theft,Cafeteria,August,37.094782,-121.927144
2022-09-18,Drug Offense,Classroom Building,September,37.032965,-121.920824
2022-06-10,Vandalism,Cafeteria,June,37.010817,-121.960768
2022-11-24,Vandalism,Library,November,37.022122,-121.931627
2022-12-30,Burglary,Dormitory,December,37.010245,-121.960297
2022-02-18,Drug Offense,Recreation Center,February,37.027665,-121.949366
2022-06-07,Drug Offense,Cafeteria,June,37.03499,-121.929359
2022-08-19,Burglary,Recreation Center,August,37.002458,-121.936601
2022-10-24,Assault,Classroom Building,October,37.023057,-121.973129
2022-06-29,Drug Offense,Classroom Building,June,37.080026,-121.904443
2022-04-27,Drug Offense,Library,April,37.031655,-121.917319
2022-08-29,Theft,Classroom Building,August,37.010399,-121.936602
2022-11-07,Theft,Dormitory,November,37.075103,-121.984402
2022-04-29,Vandalism,Recreation Center,April,37.0426,-121.910729
2022-10-21,Vandalism,Cafeteria,October,37.010358,-121.99819
2022-03-06,Assault,Dormitory,March,37.059059,-121.956447
2022-08-01,Theft,Library,August,37.079869,-121.907654
2022-11-19,Theft,Library,November,37.029915,-121.96116
2022-05-23,Theft,Library,May,37.048627,-121.941185
2022-02-27,Drug Offense,Recreation Center,February,37.098385,-121.930267
2022-08-20,Assault,Dormitory,August,37.038955,-121.973623
2022-06-27,Vandalism,Classroom Building,June,37.094463,-121.986445
2022-03-24,Assault,Recreation Center,March,37.072027,-121.90746
2022-01-15,Theft,Library,January,37.066467,-121.957695
2022-08-12,Drug Offense,Library,August,37.019899,-121.963252
2022-06-11,Drug Offense,Library,June,37.070687,-121.935047
2022-10-09,Burglary,Classroom Building,October,37.092798,-121.913314
2022-10-22,Assault,Classroom Building,October,37.081615,-121.908855
2022-07-22,Vandalism,Cafeteria,July,37.027634,-121.963048
2022-04-23,Drug Offense,Classroom Building,April,37.037989,-121.943955
2022-08-15,Burglary,Cafeteria,August,37.066822,-121.971328
2022-03-23,Theft,Recreation Center,March,37.001946,-121.960078
2022-09-28,Vandalism,Library,September,37.030853,-121.905782
2022-06-24,Theft,Dormitory,June,37.088827,-121.913969
2022-08-26,Drug Offense,Recreation Center,August,37.0653,-121.965571
2022-05-06,Assault,Recreation Center,May,37.054885,-121.918477
2022-04-23,Vandalism,Dormitory,April,37.009861,-121.919893
2022-04-29,Burglary,Recreation Center,April,37.004118,-121.918358
2022-02-18,Theft,Dormitory,February,37.080756,-121.994899
2022-06-23,Assault,Dormitory,June,37.062716,-121.949755
2022-09-11,Vandalism,Recreation Center,September,37.016982,-121.985162
2022-08-16,Theft,Classroom Building,August,37.077326,-121.943231
2022-02-01,Drug Offense,Library,February,37.0983,-121.901775
2022-10-27,Theft,Dormitory,October,37.099267,-121.988138
2022-03-30,Drug Offense,Library,March,37.093826,-121.975543
2022-09-10,Vandalism,Cafeteria,September,37.045821,-121.924259
2022-06-21,Drug Offense,Recreation Center,June,37.020362,-121.943369
2022-02-20,Burglary,Cafeteria,February,37.018582,-121.989526
2022-10-16,Theft,Dormitory,October,37.011656,-121.964236
2022-01-02,Drug Offense,Cafeteria,January,37.000465,-121.957515
2022-06-29,Drug Offense,Library,June,37.06642,-121.959831
2022-04-28,Theft,Dormitory,April,37.008579,-121.993731
2022-06-18,Burglary,Dormitory,June,37.027812,-121.983069
2022-09-11,Drug Offense,Classroom Building,September,37.096509,-121.984877
2022-08-19,Assault,Library,August,37.080546,-121.941389
2022-04-05,Vandalism,Classroom Building,April,37.056929,-121.948792
2022-09-20,Drug Offense,Cafeteria,September,37.097176,-121.963616
2022-02-11,Vandalism,Recreation Center,February,37.078792,-121.944471
2022-12-15,Theft,Cafeteria,December,37.039563,-121.904453
2022-06-18,Vandalism,Classroom Building,June,37.059832,-121.988108
2022-08-26,Assault,Library,August,37.041754,-121.921842
2022-07-31,Burglary,Cafeteria,July,37.069375,-121.908366
2022-10-10,Assault,Classroom Building,October,37.025938,-121.924181
2022-02-17,Theft,Library,February,37.045988,-121.942639
2022-03-03,Assault,Classroom Building,March,37.095505,-121.902071
2022-05-14,Assault,Cafeteria,May,37.086159,-121.96409
2022-02-15,Theft,Dormitory,February,37.08877,-121.936139
2022-10-06,Assault,Cafeteria,October,37.043,-121.996426
2022-10-21,Drug Offense,Dormitory,October,37.077013,-121.949789
2022-12-26,Assault,Classroom Building,December,37.078619,-121.925198
2022-12-04,Burglary,Dormitory,December,37.079357,-121.969935
2022-05-22,Burglary,Library,May,37.08008,-121.945115
2022-11-24,Theft,Classroom Building,November,37.047333,-121.932487
2022-12-28,Theft,Classroom Building,December,37.002136,-121.989768
2022-01-31,Theft,Recreation Center,January,37.029218,-121.901701
2022-08-01,Burglary,Recreation Center,August,37.013975,-121.96694
2022-11-23,Drug Offense,Classroom Building,November,37.005105,-121.966873
2022-07-04,Drug Offense,Library,July,37.032033,-121.905319
2022-06-13,Drug Offense,Classroom Building,June,37.084515,-121.961724
2022-11-12,Theft,Classroom Building,November,37.002477,-121.916897
2022-11-22,Drug Offense,Recreation Center,November,37.066054,-121.984764
2022-12-22,Burglary,Recreation Center,December,37.099607,-121.989977
2022-06-27,Assault,Cafeteria,June,37.086711,-121.970573
2022-03-30,Assault,Dormitory,March,37.043535,-121.920454
2022-07-19,Assault,Library,July,37.067751,-121.906214
2022-09-20,Vandalism,Classroom Building,September,37.062114,-121.990219
2022-06-02,Burglary,Cafeteria,June,37.088436,-121.923084
2022-10-09,Vandalism,Classroom Building,October,37.071187,-121.994627
2022-12-20,Assault,Library,December,37.039622,-121.983256
2022-09-13,Vandalism,Library,September,37.08219,-121.929947
2022-11-27,Assault,Cafeteria,November,37.088308,-121.903342
2022-04-14,Assault,Recreation Center,April,37.077475,-121.900577
2022-09-20,Burglary,Library,September,37.061477,-121.996287
2022-09-11,Theft,Recreation Center,September,37.001425,-121.96579
2022-07-23,Drug Offense,Dormitory,July,37.082347,-121.913387
2022-01-22,Assault,Library,January,37.096081,-121.993488
2022-09-29,Burglary,Cafeteria,September,37.004457,-121.908672
2022-04-24,Vandalism,Classroom Building,April,37.030505,-121.944201
2022-10-06,Burglary,Library,October,37.098244,-121.959955
2022-08-01,Assault,Library,August,37.066587,-121.959912
2022-01-11,Theft,Dormitory,January,37.076819,-121.947229
2022-04-30,Vandalism,Cafeteria,April,37.023752,-121.972869
2022-03-19,Burglary,Recreation Center,March,37.025806,-121.946768
2022-05-03,Assault,Recreation Center,May,37.070319,-121.905072
2022-08-26,Drug Offense,Classroom Building,August,37.069409,-121.921881
2022-08-12,Theft,Cafeteria,August,37.016893,-121.962594
2022-08-14,Vandalism,Recreation Center,August,37.041378,-121.931362
2022-06-19,Assault,Cafeteria,June,37.029589,-121.969671
2022-04-15,Vandalism,Classroom Building,April,37.035589,-121.91897
2022-11-12,Theft,Recreation Center,November,37.057759,-121.992472
2022-11-26,Vandalism,Dormitory,November,37.007825,-121.962871
2022-10-14,Theft,Library,October,37.076659,-121.931132
2022-03-17,Burglary,Dormitory,March,37.070798,-121.923279
2022-02-12,Assault,Classroom Building,February,37.028715,-121.945174
2022-06-23,Theft,Classroom Building,June,37.054335,-121.926037
2022-09-12,Theft,Library,September,37.095687,-121.972201
2022-03-18,Burglary,Cafeteria,March,37.079328,-121.934003
2022-11-03,Theft,Cafeteria,November,37.058024,-121.922512
2022-02-27,Assault,Library,February,37.094403,-121.996331
2022-08-24,Drug Offense,Dormitory,August,37.01474,-121.924371
2022-11-11,Assault,Dormitory,November,37.008379,-121.948388
2022-09-21,Theft,Cafeteria,September,37.021986,-121.97257
2022-08-01,Vandalism,Library,August,37.070184,-121.996981
2022-01-03,Burglary,Library,January,37.087332,-121.955552
2022-01-05,Burglary,Cafeteria,January,37.050239,-121.945995
2022-07-10,Drug Offense,Cafeteria,July,37.064554,-121.965514
2022-05-09,Drug Offense,Dormitory,May,37.010111,-121.968162
2022-04-25,Assault,Cafeteria,April,37.016814,-121.944387
2022-01-03,Drug Offense,Cafeteria,January,37.031803,-121.904193
2022-10-04,Drug Offense,Dormitory,October,37.096573,-121.937987
2022-11-19,Assault,Cafeteria,November,37.06175,-121.901462
2022-08-13,Theft,Classroom Building,August,37.088728,-121.923493
2022-11-28,Vandalism,Recreation Center,November,37.031359,-121.963446
2022-07-18,Theft,Cafeteria,July,37.020127,-121.951285
2022-08-06,Drug Offense,Dormitory,August,37.099037,-121.908785
2022-07-09,Drug Offense,Dormitory,July,37.011835,-121.997481
2022-12-30,Assault,Recreation Center,December,37.089864,-121.946283
2022-01-13,Burglary,Recreation Center,January,37.020019,-121.932635
2022-09-10,Drug Offense,Classroom Building,September,37.064422,-121.987791
2022-12-31,Burglary,Recreation Center,December,37.02596,-121.993992
2022-10-25,Drug Offense,Dormitory,October,37.020986,-121.986769
2022-12-10,Assault,Dormitory,December,37.019324,-121.931453
2022-02-22,Assault,Dormitory,February,37.00495,-121.989815
2022-04-21,Vandalism,Dormitory,April,37.013417,-121.968346
2022-12-15,Assault,Recreation Center,December,37.029875,-121.974494
2022-09-01,Assault,Recreation Center,September,37.075054,-121.900198
2022-06-11,Assault,Dormitory,June,37.053398,-121.90558
2022-01-17,Drug Offense,Recreation Center,January,37.039661,-121.989332
2022-03-19,Theft,Classroom Building,March,37.040877,-121.970387
2022-11-27,Assault,Cafeteria,November,37.049341,-121.934296
2022-01-08,Burglary,Cafeteria,January,37.046105,-121.906484
2022-03-19,Assault,Recreation Center,March,37.088476,-121.929802
2022-11-29,Burglary,Recreation Center,November,37.048968,-121.986831
2022-08-25,Assault,Classroom Building,August,37.039701,-121.92956
2022-06-11,Drug Offense,Classroom Building,June,37.028489,-121.989601
2022-09-08,Drug Offense,Recreation Center,September,37.09079,-121.929095
2022-01-27,Burglary,Dormitory,January,37.061528,-121.92075
2022-03-28,Assault,Classroom Building,March,37.083565,-121.951654
2022-11-03,Assault,Library,November,37.088119,-121.908358
2022-05-18,Assault,Library,May,37.027155,-121.939245
2022-09-06,Assault,Dormitory,September,37.052658,-121.946205
2022-05-05,Burglary,Library,May,37.093766,-121.969481
2022-03-11,Drug Offense,Classroom Building,March,37.098343,-121.909787
2022-04-21,Vandalism,Library,April,37.045872,-121.918255
2022-10-07,Burglary,Library,October,37.076905,-121.932211
2022-06-12,Burglary,Library,June,37.031983,-121.980355
2022-04-18,Drug Offense,Recreation Center,April,37.067153,-121.915703
2022-11-14,Vandalism,Library,November,37.001625,-121.93572
2022-09-11,Drug Offense,Classroom Building,September,37.044287,-121.910191
2022-03-03,Drug Offense,Cafeteria,March,37.032147,-121.952582
2022-02-01,Theft,Recreation Center,February,37.051477,-121.985956
2022-02-26,Assault,Recreation Center,February,37.071289,-121.916952
2022-06-28,Vandalism,Recreation Center,June,37.005791,-121.970861
2022-03-15,Burglary,Classroom Building,March,37.003804,-121.904346
2022-11-04,Drug Offense,Dormitory,November,37.066717,-121.90358
2022-07-09,Vandalism,Cafeteria,July,37.053149,-121.919793
2022-04-05,Assault,Cafeteria,April,37.037441,-121.964618
2022-05-25,Drug Offense,Recreation Center,May,37.037827,-121.934214
2022-12-29,Burglary,Cafeteria,December,37.035945,-121.909963
2022-12-09,Drug Offense,Recreation Center,December,37.098327,-121.996957
2022-10-01,Theft,Recreation Center,October,37.019362,-121.988775
2022-05-31,Assault,Classroom Building,May,37.004236,-121.977226
2022-08-14,Assault,Dormitory,August,37.044679,-121.916301
2022-09-30,Drug Offense,Classroom Building,September,37.022182,-121.950605
2022-08-24,Drug Offense,Classroom Building,August,37.092962,-121.933279
2022-08-24,Assault,Library,August,37.079808,-121.944901
2022-05-02,Assault,Library,May,37.098047,-121.941134
2022-09-18,Drug Offense,Dormitory,September,37.004551,-121.980202
2022-10-28,Vandalism,Classroom Building,October,37.040477,-121.939872
2022-04-25,Assault,Classroom Building,April,37.077193,-121.958691
2022-04-13,Burglary,Library,April,37.071006,-121.921013
2022-09-17,Drug Offense,Classroom Building,September,37.031726,-121.902073
2022-07-30,Vandalism,Recreation Center,July,37.064966,-121.9119
2022-11-15,Theft,Recreation Center,November,37.055594,-121.92584
2022-10-12,Vandalism,Library,October,37.077054,-121.909175
2022-12-05,Vandalism,Cafeteria,December,37.015035,-121.944172
2022-08-20,Theft,Classroom Building,August,37.042838,-121.907684
2022-08-02,Drug Offense,Library,August,37.010509,-121.901743
2022-07-03,Drug Offense,Dormitory,July,37.087545,-121.992617
2022-04-09,Drug Offense,Cafeteria,April,37.049097,-121.928244
2022-07-29,Theft,Classroom Building,July,37.073815,-121.909351
2022-04-04,Theft,Dormitory,April,37.079987,-121.968907
2022-11-04,Drug Offense,Cafeteria,November,37.049843,-121.929821
2022-02-21,Burglary,Recreation Center,February,37.013844,-121.980601
2022-11-03,Theft,Dormitory,November,37.048104,-121.970175
2022-01-14,Theft,Recreation Center,January,37.086256,-121.941372
2022-05-22,Theft,Classroom Building,May,37.034867,-121.915117
2022-07-28,Assault,Library,July,37.080488,-121.900165
2022-07-28,Vandalism,Cafeteria,July,37.084731,-121.958554
2022-10-02,Drug Offense,Cafeteria,October,37.01275,-121.915936
2022-04-08,Assault,Dormitory,April,37.005976,-121.964973
2022-09-03,Theft,Recreation Center,September,37.091974,-121.903923
2022-03-18,Theft,Cafeteria,March,37.064056,-121.931135
2022-03-24,Theft,Cafeteria,March,37.004245,-121.948552
2022-01-19,Drug Offense,Classroom Building,January,37.054687,-121.96599
2022-05-03,Theft,Cafeteria,May,37.00686,-121.977109
2022-10-14,Vandalism,Classroom Building,October,37.035798,-121.956486
2022-01-12,Theft,Classroom Building,January,37.059093,-121.927761
2022-01-10,Burglary,Library,January,37.031763,-121.967105
2022-02-17,Vandalism,Library,February,37.001969,-121.995913
2022-08-26,Burglary,Library,August,37.025782,-121.925976
2022-08-23,Assault,Dormitory,August,37.062831,-121.923021
2022-02-17,Vandalism,Classroom Building,February,37.076892,-121.914343
2022-10-10,Drug Offense,Dormitory,October,37.072032,-121.902099
2022-02-07,Burglary,Classroom Building,February,37.089883,-121.941328
2022-09-29,Burglary,Classroom Building,September,37.058816,-121.996573
2022-07-29,Theft,Library,July,37.099853,-121.986842
2022-04-10,Burglary,Classroom Building,April,37.074035,-121.917898
2022-03-06,Drug Offense,Recreation Center,March,37.037305,-121.980315
2022-05-20,Drug Offense,Classroom Building,May,37.009876,-121.925139
2022-09-05,Vandalism,Cafeteria,September,37.045265,-121.928628
2022-11-19,Assault,Cafeteria,November,37.091541,-121.985342
2022-12-17,Assault,Cafeteria,December,37.091917,-121.958837
2022-08-27,Assault,Recreation Center,August,37.030527,-121.905694
2022-04-20,Vandalism,Classroom Building,April,37.099065,-121.980111
2022-10-08,Burglary,Recreation Center,October,37.065684,-121.98935
2022-04-24,Burglary,Dormitory,April,37.065091,-121.917269
2022-12-15,Drug Offense,Library,December,37.06845,-121.958267
2022-02-08,Vandalism,Cafeteria,February,37.038307,-121.960688
2022-06-10,Burglary,Dormitory,June,37.058971,-121.911843
2022-02-19,Burglary,Library,February,37.092907,-121.994647
2022-05-25,Burglary,Library,May,37.018162,-121.988778
2022-06-17,Vandalism,Cafeteria,June,37.019333,-121.965339
2022-04-30,Vandalism,Cafeteria,April,37.050653,-121.937054
2022-10-01,Theft,Dormitory,October,37.073214,-121.910989
2022-12-06,Vandalism,Cafeteria,December,37.098909,-121.933714
2022-10-15,Assault,Cafeteria,October,37.084536,-121.922196
2022-12-01,Drug Offense,Dormitory,December,37.030753,-121.912431
2022-02-05,Drug Offense,Classroom Building,February,37.004276,-121.999963
2022-07-29,Assault,Classroom Building,July,37.027373,-121.95379
2022-07-02,Theft,Dormitory,July,37.063836,-121.989823
2022-07-18,Theft,Library,July,37.067301,-121.919818
2022-04-09,Assault,Cafeteria,April,37.018531,-121.958487
2022-12-21,Vandalism,Cafeteria,December,37.051998,-121.954819
2022-08-02,Vandalism,Cafeteria,August,37.079983,-121.903948
2022-01-03,Drug Offense,Dormitory,January,37.079895,-121.992201
2022-06-03,Assault,Cafeteria,June,37.080494,-121.99334
2022-09-20,Assault,Classroom Building,September,37.023597,-121.98469
2022-05-22,Assault,Classroom Building,May,37.019752,-121.947168
2022-09-22,Theft,Cafeteria,September,37.067169,-121.952968
2022-09-17,Vandalism,Cafeteria,September,37.09597,-121.975971
2022-09-01,Burglary,Library,September,37.076314,-121.912982
2022-08-27,Drug Offense,Recreation Center,August,37.056207,-121.954378
2022-04-29,Assault,Dormitory,April,37.059618,-121.957119
2022-03-02,Vandalism,Cafeteria,March,37.055519,-121.958307
2022-12-29,Burglary,Cafeteria,December,37.040047,-121.930465
2022-04-04,Burglary,Recreation Center,April,37.009285,-121.983346
2022-04-04,Assault,Cafeteria,April,37.08512,-121.922892
2022-02-28,Burglary,Cafeteria,February,37.028145,-121.962273
2022-01-21,Burglary,Recreation Center,January,37.092603,-121.918192
2022-10-22,Burglary,Library,October,37.061435,-121.977851
2022-09-14,Drug Offense,Dormitory,September,37.004425,-121.956874
2022-12-18,Burglary,Dormitory,December,37.067263,-121.917152
2022-09-29,Vandalism,Library,September,37.085269,-121.996722
2022-07-02,Vandalism,Dormitory,July,37.024416,-121.966091
2022-01-21,Burglary,Classroom Building,January,37.018873,-121.919702
2022-05-17,Theft,Dormitory,May,37.076747,-121.948317
2022-03-17,Vandalism,Library,March,37.098293,-121.985594
2022-07-18,Assault,Cafeteria,July,37.089965,-121.988354
2022-03-29,Theft,Library,March,37.016318,-121.930378
2022-01-27,Burglary,Dormitory,January,37.010957,-121.943415
2022-03-12,Assault,Cafeteria,March,37.042023,-121.927153
2022-05-14,Drug Offense,Recreation Center,May,37.090068,-121.923013
2022-04-14,Vandalism,Recreation Center,April,37.084969,-121.996705
2022-03-20,Drug Offense,Dormitory,March,37.03102,-121.948457
2022-02-07,Assault,Cafeteria,February,37.041595,-121.976875
2022-05-03,Vandalism,Recreation Center,May,37.030787,-121.905457
2022-10-06,Assault,Cafeteria,October,37.029418,-121.96461
2022-06-23,Theft,Library,June,37.000371,-121.915492
2022-03-31,Assault,Cafeteria,March,37.015484,-121.979586
2022-03-19,Burglary,Cafeteria,March,37.025526,-121.911538
2022-05-13,Burglary,Cafeteria,May,37.020645,-121.920247
2022-07-03,Drug Offense,Dormitory,July,37.080805,-121.907298
2022-12-07,Drug Offense,Recreation Center,December,37.011556,-121.978272
2022-01-12,Vandalism,Classroom Building,January,37.07429,-121.9804
2022-01-17,Assault,Library,January,37.028633,-121.983326
2022-03-15,Theft,Recreation Center,March,37.01727,-121.951845
2022-02-01,Vandalism,Classroom Building,February,37.010968,-121.96783
2022-01-24,Assault,Cafeteria,January,37.042659,-121.997545
2022-02-21,Assault,Cafeteria,February,37.038833,-121.990588
2022-11-30,Assault,Cafeteria,November,37.049358,-121.917426
2022-02-17,Drug Offense,Dormitory,February,37.081842,-121.991955
2022-06-03,Drug Offense,Recreation Center,June,37.060123,-121.916541
2022-05-12,Burglary,Recreation Center,May,37.023797,-121.923807
2022-09-25,Theft,Recreation Center,September,37.089076,-121.919388
2022-12-05,Assault,Dormitory,December,37.01073,-121.999094
2022-05-15,Theft,Library,May,37.019172,-121.972952
2022-12-17,Vandalism,Cafeteria,December,37.061618,-121.961573
2022-09-17,Burglary,Cafeteria,September,37.070341,-121.964693
2022-08-23,Burglary,Dormitory,August,37.015443,-121.968731
2022-01-16,Theft,Classroom Building,January,37.088432,-121.904147
2022-08-04,Burglary,Cafeteria,August,37.020751,-121.921153
2022-08-06,Vandalism,Recreation Center,August,37.027335,-121.911287
2022-03-21,Assault,Classroom Building,March,37.016555,-121.933404
2022-06-23,Assault,Recreation Center,June,37.008421,-121.902611
2022-02-14,Theft,Cafeteria,February,37.070063,-121.915818
2022-06-27,Drug Offense,Library,June,37.056667,-121.95232
2022-08-25,Drug Offense,Recreation Center,August,37.062188,-121.947126
2022-10-25,Assault,Cafeteria,October,37.046938,-121.924055
2022-09-02,Drug Offense,Library,September,37.01782,-121.982883
2022-04-14,Vandalism,Cafeteria,April,37.043184,-121.967925
2022-06-03,Theft,Classroom Building,June,37.007412,-121.915553
2022-02-28,Assault,Cafeteria,February,37.07716,-121.945608
2022-09-26,Assault,Dormitory,September,37.097932,-121.99274
2022-05-02,Assault,Library,May,37.076667,-121.973363
2022-06-15,Theft,Recreation Center,June,37.03686,-121.978072
2022-05-08,Drug Offense,Cafeteria,May,37.078904,-121.985576
2022-08-21,Assault,Recreation Center,August,37.084002,-121.933842
